INSERT INTO `omsdb`.`bd_sf6`
(  `CDID`,
   `AcquisitionTime`,
   `Temperature`,
   `AbsolutePressure`,
   `Density`,
   `Pressure20C`,
   `Moisture`
)
VALUES
('1000007','2013-07-10 08:35:30.000','5.000','0.338','1.000','5.500',NULL),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 01:26:43.000','8.300','0.617','0.757','0.000','225.400'),
('1000108','2012-10-24 01:32:45.000','5.130','0.575','0.721','0.000','87.300'),
('1000083','2012-10-24 01:46:00.000','2.490','0.576','0.732','0.000','75.600'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 01:26:43.000','8.300','0.617','0.757','0.000','225.400'),
('1000108','2012-10-24 01:37:29.000','5.300','0.574','0.721','0.000','86.600'),
('1000083','2012-10-24 01:50:18.000','2.440','0.575','0.730','0.000','75.200'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 01:40:56.000','7.700','0.616','0.757','0.000','222.600'),
('1000108','2012-10-24 01:42:13.000','4.930','0.574','0.721','0.000','86.100'),
('1000083','2012-10-24 01:54:37.000','2.420','0.575','0.730','0.000','74.800'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 01:45:24.000','7.670','0.616','0.757','0.000','222.100'),
('1000108','2012-10-24 01:42:13.000','4.930','0.574','0.721','0.000','86.100'),
('1000083','2012-10-24 01:54:37.000','2.420','0.575','0.730','0.000','74.800'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 01:45:24.000','7.670','0.616','0.757','0.000','222.100'),
('1000108','2012-10-24 01:46:41.000','4.900','0.574','0.721','0.000','85.700'),
('1000083','2012-10-24 01:58:49.000','2.420','0.574','0.730','0.000','74.300'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 01:49:55.000','7.620','0.616','0.757','0.000','222.900'),
('1000108','2012-10-24 01:51:13.000','4.850','0.574','0.721','0.000','85.400'),
('1000083','2012-10-24 02:02:56.000','2.390','0.574','0.730','0.000','74.200'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 01:54:39.000','7.650','0.616','0.757','0.000','222.900'),
('1000108','2012-10-24 01:51:13.000','4.850','0.574','0.721','0.000','85.400'),
('1000083','2012-10-24 02:07:12.000','2.390','0.574','0.730','0.000','73.600'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 01:54:39.000','7.650','0.616','0.757','0.000','222.900'),
('1000108','2012-10-24 01:55:57.000','4.830','0.573','0.721','0.000','84.900'),
('1000083','2012-10-24 02:07:12.000','2.390','0.574','0.730','0.000','73.600'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 01:59:15.000','7.670','0.616','0.757','0.000','224.100'),
('1000108','2012-10-24 02:00:33.000','4.830','0.573','0.721','0.000','84.600'),
('1000083','2012-10-24 02:11:28.000','2.390','0.574','0.729','0.000','73.400'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 02:04:07.000','7.720','0.616','0.757','0.000','225.600'),
('1000108','2012-10-24 02:00:33.000','4.830','0.573','0.721','0.000','84.600'),
('1000083','2012-10-24 02:15:46.000','2.390','0.574','0.730','0.000','73.200'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 02:04:07.000','7.720','0.616','0.757','0.000','225.600'),
('1000108','2012-10-24 02:05:29.000','4.850','0.573','0.720','0.000','84.000'),
('1000083','2012-10-24 02:15:46.000','2.390','0.574','0.730','0.000','73.200'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 02:08:43.000','7.770','0.616','0.757','0.000','226.100'),
('1000108','2012-10-24 02:10:00.000','4.880','0.573','0.720','0.000','83.800'),
('1000083','2012-10-24 02:19:57.000','2.390','0.574','0.729','0.000','72.800'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 02:08:43.000','7.770','0.616','0.757','0.000','226.100'),
('1000108','2012-10-24 02:10:00.000','4.880','0.573','0.720','0.000','83.800'),
('1000083','2012-10-24 02:24:13.000','2.390','0.574','0.729','0.000','72.200'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 02:08:43.000','7.770','0.616','0.757','0.000','226.100'),
('1000108','2012-10-24 02:14:41.000','4.880','0.573','0.720','0.000','83.400'),
('1000083','2012-10-24 02:24:13.000','2.390','0.574','0.729','0.000','72.200'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 02:18:03.000','7.670','0.616','0.757','0.000','226.900'),
('1000108','2012-10-24 02:14:41.000','4.880','0.573','0.720','0.000','83.400'),
('1000083','2012-10-24 02:28:28.000','2.420','0.574','0.729','0.000','72.300'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 02:18:03.000','7.670','0.616','0.757','0.000','226.900'),
('1000108','2012-10-24 02:19:25.000','4.900','0.572','0.719','0.000','83.100'),
('1000083','2012-10-24 02:32:48.000','2.390','0.574','0.730','0.000','71.800'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 02:18:03.000','7.670','0.616','0.757','0.000','226.900'),
('1000108','2012-10-24 02:24:09.000','4.880','0.572','0.719','0.000','82.400'),
('1000083','2012-10-24 02:37:04.000','2.390','0.574','0.730','0.000','71.500'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 02:27:27.000','7.520','0.616','0.757','0.000','224.900'),
('1000108','2012-10-24 02:24:09.000','4.880','0.572','0.719','0.000','82.400'),
('1000083','2012-10-24 02:37:04.000','2.390','0.574','0.730','0.000','71.500'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 02:27:27.000','7.520','0.616','0.757','0.000','224.900'),
('1000108','2012-10-24 02:28:45.000','4.900','0.572','0.719','0.000','82.200'),
('1000083','2012-10-24 02:41:29.000','2.420','0.574','0.729','0.000','71.200'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 02:27:27.000','7.520','0.616','0.757','0.000','224.900'),
('1000108','2012-10-24 02:33:29.000','4.930','0.572','0.719','0.000','82.000'),
('1000083','2012-10-24 02:45:41.000','2.440','0.573','0.729','0.000','71.000'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 02:27:27.000','7.520','0.616','0.757','0.000','224.900'),
('1000108','2012-10-24 02:33:29.000','4.930','0.572','0.719','0.000','82.000'),
('1000083','2012-10-24 02:45:41.000','2.440','0.573','0.729','0.000','71.000'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 02:27:27.000','7.520','0.616','0.757','0.000','224.900'),
('1000108','2012-10-24 02:38:09.000','5.000','0.572','0.718','0.000','81.600'),
('1000083','2012-10-24 02:49:57.000','2.490','0.575','0.731','0.000','70.900'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 02:41:35.000','7.850','0.616','0.756','0.000','230.900'),
('1000108','2012-10-24 02:42:53.000','5.600','0.572','0.719','0.000','81.300'),
('1000083','2012-10-24 02:54:08.000','2.520','0.576','0.730','0.000','70.600'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 02:46:11.000','8.000','0.616','0.756','0.000','231.900'),
('1000108','2012-10-24 02:42:53.000','5.600','0.572','0.719','0.000','81.300'),
('1000083','2012-10-24 02:54:08.000','2.520','0.576','0.730','0.000','70.600'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 02:46:11.000','8.000','0.616','0.756','0.000','231.900'),
('1000108','2012-10-24 02:47:29.000','5.110','0.571','0.718','0.000','80.900'),
('1000083','2012-10-24 02:58:36.000','2.520','0.576','0.730','0.000','70.400'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 02:50:56.000','8.160','0.616','0.756','0.000','230.700'),
('1000108','2012-10-24 02:52:13.000','5.110','0.571','0.717','0.000','80.500'),
('1000083','2012-10-24 03:02:52.000','2.520','0.572','0.727','0.000','70.000'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 02:50:56.000','8.160','0.616','0.756','0.000','230.700'),
('1000108','2012-10-24 02:52:13.000','5.110','0.571','0.717','0.000','80.500'),
('1000083','2012-10-24 03:07:05.000','2.490','0.572','0.727','0.000','69.600'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 02:50:56.000','8.160','0.616','0.756','0.000','230.700'),
('1000108','2012-10-24 02:56:57.000','5.600','0.571','0.717','0.000','80.000'),
('1000083','2012-10-24 03:07:05.000','2.490','0.572','0.727','0.000','69.600'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 03:00:03.000','8.210','0.615','0.755','0.000','229.600'),
('1000108','2012-10-24 02:56:57.000','5.600','0.571','0.717','0.000','80.000'),
('1000083','2012-10-24 03:11:21.000','2.440','0.572','0.727','0.000','69.500'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 03:00:03.000','8.210','0.615','0.755','0.000','229.600'),
('1000108','2012-10-24 03:01:21.000','5.300','0.571','0.717','0.000','79.400'),
('1000083','2012-10-24 03:15:37.000','2.420','0.571','0.726','0.000','69.000'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 03:04:37.000','8.160','0.615','0.755','0.000','228.600'),
('1000108','2012-10-24 03:05:56.000','4.930','0.571','0.718','0.000','79.000'),
('1000083','2012-10-24 03:15:37.000','2.420','0.571','0.726','0.000','69.000'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 03:09:24.000','8.160','0.616','0.754','0.000','227.100'),
('1000108','2012-10-24 03:05:56.000','4.930','0.571','0.718','0.000','79.000'),
('1000083','2012-10-24 03:19:44.000','2.340','0.571','0.726','0.000','68.600'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 03:09:24.000','8.160','0.616','0.754','0.000','227.100'),
('1000108','2012-10-24 03:10:41.000','4.880','0.570','0.717','0.000','78.400'),
('1000083','2012-10-24 03:24:00.000','2.260','0.571','0.727','0.000','68.300'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 03:09:24.000','8.160','0.616','0.754','0.000','227.100'),
('1000108','2012-10-24 03:15:21.000','4.770','0.570','0.718','0.000','77.900'),
('1000083','2012-10-24 03:28:16.000','2.180','0.571','0.727','0.000','67.700'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 03:18:39.000','7.950','0.615','0.755','0.000','222.600'),
('1000108','2012-10-24 03:15:21.000','4.770','0.570','0.718','0.000','77.900'),
('1000083','2012-10-24 03:28:16.000','2.180','0.571','0.727','0.000','67.700'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 03:18:39.000','7.950','0.615','0.755','0.000','222.600'),
('1000108','2012-10-24 03:19:57.000','4.670','0.571','0.718','0.000','77.300'),
('1000083','2012-10-24 03:32:29.000','2.800','0.571','0.727','0.000','67.200'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 03:18:39.000','7.950','0.615','0.755','0.000','222.600'),
('1000108','2012-10-24 03:24:53.000','4.590','0.570','0.718','0.000','76.800'),
('1000083','2012-10-24 03:36:49.000','2.000','0.570','0.727','0.000','67.000'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 03:28:04.000','7.800','0.614','0.755','0.000','220.600'),
('1000108','2012-10-24 03:24:53.000','4.590','0.570','0.718','0.000','76.800'),
('1000083','2012-10-24 03:36:49.000','2.000','0.570','0.727','0.000','67.000'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 03:28:04.000','7.800','0.614','0.755','0.000','220.600'),
('1000108','2012-10-24 03:29:21.000','4.540','0.570','0.718','0.000','76.400'),
('1000083','2012-10-24 03:41:05.000','1.930','0.570','0.727','0.000','66.600'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 03:28:04.000','7.800','0.614','0.755','0.000','220.600'),
('1000108','2012-10-24 03:34:13.000','4.490','0.569','0.718','0.000','76.100'),
('1000083','2012-10-24 03:45:28.000','1.900','0.570','0.728','0.000','66.500'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 03:28:04.000','7.800','0.614','0.755','0.000','220.600'),
('1000108','2012-10-24 03:34:13.000','4.490','0.569','0.718','0.000','76.100'),
('1000083','2012-10-24 03:45:28.000','1.900','0.570','0.728','0.000','66.500'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 03:37:23.000','7.750','0.614','0.755','0.000','221.800'),
('1000108','2012-10-24 03:38:41.000','4.490','0.569','0.718','0.000','76.000'),
('1000083','2012-10-24 03:49:44.000','1.900','0.570','0.727','0.000','66.500'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 03:42:32.000','7.830','0.615','0.755','0.000','222.900'),
('1000108','2012-10-24 03:38:41.000','4.490','0.569','0.718','0.000','76.000'),
('1000083','2012-10-24 03:54:00.000','1.900','0.570','0.727','0.000','66.400'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 03:42:32.000','7.830','0.615','0.755','0.000','222.900'),
('1000108','2012-10-24 03:43:49.000','4.520','0.569','0.717','0.000','75.900'),
('1000083','2012-10-24 03:58:17.000','1.900','0.570','0.727','0.000','66.200'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 03:42:32.000','7.830','0.615','0.755','0.000','222.900'),
('1000108','2012-10-24 03:48:25.000','4.540','0.570','0.718','0.000','75.600'),
('1000083','2012-10-24 03:58:17.000','1.900','0.570','0.727','0.000','66.200'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 03:42:32.000','7.830','0.615','0.755','0.000','222.900'),
('1000108','2012-10-24 03:48:25.000','4.540','0.570','0.718','0.000','75.600'),
('1000083','2012-10-24 04:02:29.000','1.900','0.570','0.726','0.000','65.700'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 03:42:32.000','7.830','0.615','0.755','0.000','222.900'),
('1000108','2012-10-24 03:53:01.000','4.520','0.569','0.717','0.000','75.200'),
('1000083','2012-10-24 04:06:41.000','1.850','0.569','0.726','0.000','65.500'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 03:42:32.000','7.830','0.615','0.755','0.000','222.900'),
('1000108','2012-10-24 03:57:37.000','4.470','0.569','0.717','0.000','74.600'),
('1000083','2012-10-24 04:06:41.000','1.850','0.569','0.726','0.000','65.500'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 03:42:32.000','7.830','0.615','0.755','0.000','222.900'),
('1000108','2012-10-24 03:57:37.000','4.470','0.569','0.717','0.000','74.600'),
('1000083','2012-10-24 04:10:56.000','1.800','0.569','0.727','0.000','65.100'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 03:42:32.000','7.830','0.615','0.755','0.000','222.900'),
('1000108','2012-10-24 04:02:17.000','4.390','0.569','0.717','0.000','74.300'),
('1000083','2012-10-24 04:15:12.000','1.700','0.569','0.727','0.000','64.700'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 03:42:32.000','7.830','0.615','0.755','0.000','222.900'),
('1000108','2012-10-24 04:07:01.000','4.290','0.568','0.717','0.000','73.600'),
('1000083','2012-10-24 04:15:12.000','1.700','0.569','0.727','0.000','64.700'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 03:42:32.000','7.830','0.615','0.755','0.000','222.900'),
('1000108','2012-10-24 04:07:01.000','4.290','0.568','0.717','0.000','73.600'),
('1000083','2012-10-24 04:19:28.000','1.590','0.570','0.727','0.000','64.100'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 03:42:32.000','7.830','0.615','0.755','0.000','222.900'),
('1000108','2012-10-24 04:11:37.000','4.210','0.568','0.718','0.000','73.200'),
('1000083','2012-10-24 04:23:45.000','1.490','0.569','0.727','0.000','63.800'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 04:15:00.000','7.420','0.613','0.754','0.000','211.900'),
('1000108','2012-10-24 04:11:37.000','4.210','0.568','0.718','0.000','73.200'),
('1000083','2012-10-24 04:27:53.000','1.390','0.569','0.728','0.000','63.300'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 04:15:00.000','7.420','0.613','0.754','0.000','211.900'),
('1000108','2012-10-24 04:16:17.000','4.110','0.568','0.717','0.000','72.600'),
('1000083','2012-10-24 04:27:53.000','1.390','0.569','0.728','0.000','63.300'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 04:15:00.000','7.420','0.613','0.754','0.000','211.900'),
('1000108','2012-10-24 04:20:53.000','4.300','0.568','0.717','0.000','72.100'),
('1000083','2012-10-24 04:32:08.000','1.290','0.569','0.727','0.000','62.900'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 04:23:55.000','7.210','0.612','0.755','0.000','209.400'),
('1000108','2012-10-24 04:25:13.000','3.950','0.568','0.718','0.000','71.900'),
('1000083','2012-10-24 04:36:28.000','1.240','0.568','0.727','0.000','62.700'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 04:23:55.000','7.210','0.612','0.755','0.000','209.400'),
('1000108','2012-10-24 04:25:13.000','3.950','0.568','0.718','0.000','71.900'),
('1000083','2012-10-24 04:36:28.000','1.240','0.568','0.727','0.000','62.700'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 04:28:27.000','7.160','0.612','0.755','0.000','209.900'),
('1000108','2012-10-24 04:29:45.000','3.900','0.568','0.717','0.000','71.700'),
('1000083','2012-10-24 04:40:48.000','1.180','0.568','0.727','0.000','62.500'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 04:33:11.000','7.130','0.612','0.755','0.000','211.300'),
('1000108','2012-10-24 04:29:45.000','3.900','0.568','0.717','0.000','71.700'),
('1000083','2012-10-24 04:45:08.000','1.160','0.569','0.727','0.000','62.400'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 04:33:11.000','7.130','0.612','0.755','0.000','211.300'),
('1000108','2012-10-24 04:34:29.000','3.900','0.567','0.717','0.000','71.300'),
('1000083','2012-10-24 04:45:08.000','1.160','0.569','0.727','0.000','62.400'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 04:37:47.000','7.160','0.612','0.755','0.000','211.900'),
('1000108','2012-10-24 04:39:09.000','3.880','0.567','0.718','0.000','71.000'),
('1000083','2012-10-24 04:49:29.000','1.130','0.569','0.727','0.000','62.200'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 04:42:21.000','7.160','0.612','0.754','0.000','211.700'),
('1000108','2012-10-24 04:39:09.000','3.880','0.567','0.718','0.000','71.000'),
('1000083','2012-10-24 04:53:37.000','1.130','0.568','0.727','0.000','62.000'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 04:42:21.000','7.160','0.612','0.754','0.000','211.700'),
('1000108','2012-10-24 04:43:36.000','3.880','0.567','0.718','0.000','70.800'),
('1000083','2012-10-24 04:57:56.000','1.130','0.568','0.727','0.000','62.000'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 04:47:01.000','7.180','0.612','0.754','0.000','212.400'),
('1000108','2012-10-24 04:48:16.000','3.880','0.567','0.717','0.000','70.600'),
('1000083','2012-10-24 04:57:56.000','1.130','0.568','0.727','0.000','62.000'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 04:51:43.000','7.180','0.612','0.754','0.000','211.900'),
('1000108','2012-10-24 04:48:16.000','3.880','0.567','0.717','0.000','70.600'),
